Hub,Model,Features,AUC,F1,Recall,N
Large,XGBoost,Baseline+Centrality,0.735028,0.56404,0.667299,554657
Large,XGBoost,B+C+ANSP_2hr,0.751265,0.578911,0.666578,554657
Large,XGBoost,B+C+Init_2hr,0.742887,0.570586,0.658552,554657
Large,XGBoost,B+C+ANSP_3hr,0.747335,0.575315,0.662247,554657
Large,XGBoost,B+C+Init_3hr,0.741394,0.569407,0.655744,554657
Large,XGBoost,B+C+ANSP_6hr,0.742144,0.569934,0.667703,554657
Large,XGBoost,B+C+Init_6hr,0.73851,0.566552,0.665952,554657
Large,RF,Baseline+Centrality,0.711234,0.457281,0.379694,554657
Large,RF,B+C+ANSP_2hr,0.725607,0.485014,0.411586,554657
Large,RF,B+C+Init_2hr,0.720147,0.47479,0.399525,554657
Large,RF,B+C+ANSP_3hr,0.7236,0.480329,0.405771,554657
Large,RF,B+C+Init_3hr,0.719049,0.472143,0.395791,554657
Large,RF,B+C+ANSP_6hr,0.718563,0.470984,0.395495,554657
Large,RF,B+C+Init_6hr,0.716174,0.46463,0.386776,554657
Large,BaggedLR,Baseline+Centrality,0.656521,0.503888,0.623387,554657
Large,BaggedLR,B+C+ANSP_2hr,0.705618,0.542353,0.645627,554657
Large,BaggedLR,B+C+Init_2hr,0.698453,0.533048,0.623006,554657
Large,BaggedLR,B+C+ANSP_3hr,0.689377,0.527761,0.633987,554657
Large,BaggedLR,B+C+Init_3hr,0.687025,0.523339,0.617464,554657
Large,BaggedLR,B+C+ANSP_6hr,0.658304,0.506365,0.62965,554657
Large,BaggedLR,B+C+Init_6hr,0.656656,0.503998,0.624495,554657
Large,ANN,Baseline+Centrality,0.694157,0.532426,0.657131,554657
Large,ANN,B+C+ANSP_2hr,0.732957,0.564478,0.66344,554657
Large,ANN,B+C+Init_2hr,0.721107,0.552376,0.652931,554657
Large,ANN,B+C+ANSP_3hr,0.726782,0.55819,0.657165,554657
Large,ANN,B+C+Init_3hr,0.717181,0.550712,0.654829,554657
Large,ANN,B+C+ANSP_6hr,0.707375,0.544119,0.676837,554657
Large,ANN,B+C+Init_6hr,0.69928,0.537455,0.67487,554657
Medium,XGBoost,Baseline+Centrality,0.733305,0.513118,0.642674,111070
Medium,XGBoost,B+C+ANSP_2hr,0.768307,0.550725,0.667738,111070
Medium,XGBoost,B+C+Init_2hr,0.750768,0.530822,0.644297,111070
Medium,XGBoost,B+C+ANSP_3hr,0.76358,0.544119,0.656406,111070
Medium,XGBoost,B+C+Init_3hr,0.748089,0.528521,0.632289,111070
Medium,XGBoost,B+C+ANSP_6hr,0.758418,0.536977,0.658943,111070
Medium,XGBoost,B+C+Init_6hr,0.74854,0.527698,0.656508,111070
Medium,RF,Baseline+Centrality,0.722086,0.332525,0.234271,111070
Medium,RF,B+C+ANSP_2hr,0.771898,0.403286,0.293059,111070
Medium,RF,B+C+Init_2hr,0.756016,0.37039,0.261568,111070
Medium,RF,B+C+ANSP_3hr,0.769193,0.394695,0.283859,111070
Medium,RF,B+C+Init_3hr,0.75253,0.364979,0.255852,111070
Medium,RF,B+C+ANSP_6hr,0.761867,0.372484,0.262008,111070
Medium,RF,B+C+Init_6hr,0.750549,0.348555,0.241273,111070
Medium,BaggedLR,Baseline+Centrality,0.679261,0.47348,0.644669,111070
Medium,BaggedLR,B+C+ANSP_2hr,0.718305,0.509174,0.664592,111070
Medium,BaggedLR,B+C+Init_2hr,0.70146,0.49264,0.644669,111070
Medium,BaggedLR,B+C+ANSP_3hr,0.702947,0.492422,0.657218,111070
Medium,BaggedLR,B+C+Init_3hr,0.687974,0.479896,0.641693,111070
Medium,BaggedLR,B+C+ANSP_6hr,0.679406,0.474043,0.647849,111070
Medium,BaggedLR,B+C+Init_6hr,0.683654,0.479602,0.657726,111070
Medium,ANN,Baseline+Centrality,0.709627,0.496942,0.67342,111070
Medium,ANN,B+C+ANSP_2hr,0.749498,0.535638,0.684041,111070
Medium,ANN,B+C+Init_2hr,0.731092,0.519355,0.669835,111070
Medium,ANN,B+C+ANSP_3hr,0.74322,0.52935,0.678832,111070
Medium,ANN,B+C+Init_3hr,0.728039,0.515082,0.672609,111070
Medium,ANN,B+C+ANSP_6hr,0.732229,0.516061,0.695846,111070
Medium,ANN,B+C+Init_6hr,0.721091,0.50584,0.689284,111070
Small,XGBoost,Baseline+Centrality,0.742757,0.487902,0.57151,37768
Small,XGBoost,B+C+ANSP_2hr,0.759687,0.508454,0.579007,37768
Small,XGBoost,B+C+Init_2hr,0.744515,0.485242,0.556515,37768
Small,XGBoost,B+C+ANSP_3hr,0.76259,0.509232,0.574918,37768
Small,XGBoost,B+C+Init_3hr,0.743656,0.49031,0.563331,37768
Small,XGBoost,B+C+ANSP_6hr,0.759579,0.503888,0.574236,37768
Small,XGBoost,B+C+Init_6hr,0.744266,0.488378,0.566852,37768
Small,RF,Baseline+Centrality,0.751901,0.260645,0.166193,37768
Small,RF,B+C+ANSP_2hr,0.78117,0.301671,0.19482,37768
Small,RF,B+C+Init_2hr,0.760807,0.254906,0.159377,37768
Small,RF,B+C+ANSP_3hr,0.782862,0.300246,0.194138,37768
Small,RF,B+C+Init_3hr,0.764566,0.253024,0.158014,37768
Small,RF,B+C+ANSP_6hr,0.780784,0.278367,0.175849,37768
Small,RF,B+C+Init_6hr,0.758659,0.240771,0.148927,37768
Small,BaggedLR,Baseline+Centrality,0.690212,0.452304,0.647961,37768
Small,BaggedLR,B+C+ANSP_2hr,0.712555,0.469399,0.664773,37768
Small,BaggedLR,B+C+Init_2hr,0.69726,0.45855,0.646257,37768
Small,BaggedLR,B+C+ANSP_3hr,0.707717,0.467485,0.664319,37768
Small,BaggedLR,B+C+Init_3hr,0.694243,0.457026,0.646939,37768
Small,BaggedLR,B+C+ANSP_6hr,0.690212,0.451907,0.646598,37768
Small,BaggedLR,B+C+Init_6hr,0.690397,0.453264,0.650006,37768
Small,ANN,Baseline+Centrality,0.718382,0.474047,0.679541,37768
Small,ANN,B+C+ANSP_2hr,0.743763,0.495225,0.68329,37768
Small,ANN,B+C+Init_2hr,0.72885,0.483191,0.669431,37768
Small,ANN,B+C+ANSP_3hr,0.743404,0.495231,0.672384,37768
Small,ANN,B+C+Init_3hr,0.727675,0.478259,0.662842,37768
Small,ANN,B+C+ANSP_6hr,0.732773,0.484633,0.681586,37768
Small,ANN,B+C+Init_6hr,0.722275,0.475345,0.68772,37768
All,XGBoost,Baseline+Centrality,0.732294,0.550341,0.668735,703495
All,XGBoost,B+C+ANSP_2hr,0.752852,0.570735,0.672954,703495
All,XGBoost,B+C+Init_2hr,0.74317,0.561122,0.663784,703495
All,XGBoost,B+C+ANSP_3hr,0.748787,0.56647,0.666393,703495
All,XGBoost,B+C+Init_3hr,0.740451,0.558082,0.657051,703495
All,XGBoost,B+C+ANSP_6hr,0.742675,0.560186,0.674181,703495
All,XGBoost,B+C+Init_6hr,0.736395,0.55325,0.668885,703495
All,RF,Baseline+Centrality,0.714926,0.434561,0.349664,703495
All,RF,B+C+ANSP_2hr,0.733577,0.468761,0.386419,703495
All,RF,B+C+Init_2hr,0.726088,0.454164,0.36942,703495
All,RF,B+C+ANSP_3hr,0.731823,0.46531,0.381842,703495
All,RF,B+C+Init_3hr,0.724675,0.451887,0.366065,703495
All,RF,B+C+ANSP_6hr,0.72669,0.453523,0.369014,703495
All,RF,B+C+Init_6hr,0.722029,0.444061,0.357666,703495
All,BaggedLR,Baseline+Centrality,0.660378,0.495981,0.626618,703495
All,BaggedLR,B+C+ANSP_2hr,0.707987,0.534115,0.648101,703495
All,BaggedLR,B+C+Init_2hr,0.69697,0.521539,0.621289,703495
All,BaggedLR,B+C+ANSP_3hr,0.692235,0.519694,0.638036,703495
All,BaggedLR,B+C+Init_3hr,0.685796,0.512212,0.618125,703495
All,BaggedLR,B+C+ANSP_6hr,0.66161,0.497535,0.630435,703495
All,BaggedLR,B+C+Init_6hr,0.660672,0.496499,0.628237,703495
All,ANN,Baseline+Centrality,0.693874,0.522559,0.668633,703495
All,ANN,B+C+ANSP_2hr,0.734254,0.555473,0.65833,703495
All,ANN,B+C+Init_2hr,0.720791,0.541939,0.655483,703495
All,ANN,B+C+ANSP_3hr,0.728001,0.550237,0.669519,703495
All,ANN,B+C+Init_3hr,0.715405,0.538133,0.650822,703495
All,ANN,B+C+ANSP_6hr,0.710408,0.534972,0.663556,703495
All,ANN,B+C+Init_6hr,0.701247,0.527549,0.670649,703495
