Hub,Model,Features,AUC,F1,Recall,N_train,N_test
Large,XGBoost,Baseline+Centrality,0.666252,0.525347,0.674342,272992,281665
Large,XGBoost,B+C+ANSP_2hr,0.708199,0.557338,0.681,272992,281665
Large,XGBoost,B+C+Init_2hr,0.698181,0.550303,0.683191,272992,281665
Large,XGBoost,B+C+ANSP_3hr,0.700556,0.550925,0.677062,272992,281665
Large,XGBoost,B+C+Init_3hr,0.69244,0.545657,0.686028,272992,281665
Large,XGBoost,B+C+ANSP_6hr,0.676852,0.532365,0.666077,272992,281665
Large,XGBoost,B+C+Init_6hr,0.671381,0.528721,0.677914,272992,281665
Large,RF,Baseline+Centrality,0.673863,0.323211,0.228209,272992,281665
Large,RF,B+C+ANSP_2hr,0.713853,0.422233,0.322928,272992,281665
Large,RF,B+C+Init_2hr,0.70262,0.385109,0.283575,272992,281665
Large,RF,B+C+ANSP_3hr,0.707244,0.398038,0.294657,272992,281665
Large,RF,B+C+Init_3hr,0.69975,0.373958,0.271101,272992,281665
Large,RF,B+C+ANSP_6hr,0.689015,0.345061,0.245096,272992,281665
Large,RF,B+C+Init_6hr,0.681431,0.317698,0.219371,272992,281665
Large,BaggedLR,Baseline+Centrality,0.647598,0.524349,0.748829,272992,281665
Large,BaggedLR,B+C+ANSP_2hr,0.70128,0.55407,0.726741,272992,281665
Large,BaggedLR,B+C+Init_2hr,0.692611,0.547753,0.72645,272992,281665
Large,BaggedLR,B+C+ANSP_3hr,0.683597,0.540618,0.726212,272992,281665
Large,BaggedLR,B+C+Init_3hr,0.680802,0.537973,0.724961,272992,281665
Large,BaggedLR,B+C+ANSP_6hr,0.649771,0.526121,0.75102,272992,281665
Large,BaggedLR,B+C+Init_6hr,0.647465,0.524059,0.748257,272992,281665
Large,ANN,Baseline+Centrality,0.657386,0.530886,0.787017,272992,281665
Large,ANN,B+C+ANSP_2hr,0.715685,0.563382,0.746736,272992,281665
Large,ANN,B+C+Init_2hr,0.704181,0.555663,0.741287,272992,281665
Large,ANN,B+C+ANSP_3hr,0.706026,0.554888,0.700391,272992,281665
Large,ANN,B+C+Init_3hr,0.698753,0.551411,0.739021,272992,281665
Large,ANN,B+C+ANSP_6hr,0.673035,0.537103,0.754699,272992,281665
Large,ANN,B+C+Init_6hr,0.667524,0.532995,0.745776,272992,281665
Medium,XGBoost,Baseline+Centrality,0.681712,0.469003,0.583807,54409,56661
Medium,XGBoost,B+C+ANSP_2hr,0.7252,0.510782,0.597149,54409,56661
Medium,XGBoost,B+C+Init_2hr,0.702611,0.490268,0.584788,54409,56661
Medium,XGBoost,B+C+ANSP_3hr,0.717166,0.503914,0.593552,54409,56661
Medium,XGBoost,B+C+Init_3hr,0.698409,0.4825,0.572036,54409,56661
Medium,XGBoost,B+C+ANSP_6hr,0.70289,0.486012,0.589628,54409,56661
Medium,XGBoost,B+C+Init_6hr,0.692312,0.474933,0.585769,54409,56661
Medium,RF,Baseline+Centrality,0.702119,0.217078,0.132169,54409,56661
Medium,RF,B+C+ANSP_2hr,0.748766,0.313173,0.208423,54409,56661
Medium,RF,B+C+Init_2hr,0.730148,0.271826,0.174809,54409,56661
Medium,RF,B+C+ANSP_3hr,0.741941,0.302128,0.199137,54409,56661
Medium,RF,B+C+Init_3hr,0.722773,0.266619,0.170362,54409,56661
Medium,RF,B+C+ANSP_6hr,0.729993,0.258749,0.16271,54409,56661
Medium,RF,B+C+Init_6hr,0.713908,0.229658,0.140933,54409,56661
Medium,BaggedLR,Baseline+Centrality,0.670223,0.475719,0.688379,54409,56661
Medium,BaggedLR,B+C+ANSP_2hr,0.713478,0.509265,0.696488,54409,56661
Medium,BaggedLR,B+C+Init_2hr,0.693666,0.493038,0.680858,54409,56661
Medium,BaggedLR,B+C+ANSP_3hr,0.69655,0.492518,0.693087,54409,56661
Medium,BaggedLR,B+C+Init_3hr,0.679126,0.48083,0.681577,54409,56661
Medium,BaggedLR,B+C+ANSP_6hr,0.670579,0.475548,0.68936,54409,56661
Medium,BaggedLR,B+C+Init_6hr,0.675598,0.480681,0.696423,54409,56661
Medium,ANN,Baseline+Centrality,0.689715,0.487787,0.688902,54409,56661
Medium,ANN,B+C+ANSP_2hr,0.735805,0.531106,0.707933,54409,56661
Medium,ANN,B+C+Init_2hr,0.714107,0.509997,0.690602,54409,56661
Medium,ANN,B+C+ANSP_3hr,0.72808,0.51961,0.689687,54409,56661
Medium,ANN,B+C+Init_3hr,0.705392,0.500955,0.677588,54409,56661
Medium,ANN,B+C+ANSP_6hr,0.705106,0.500136,0.72317,54409,56661
Medium,ANN,B+C+Init_6hr,0.694729,0.494032,0.733569,54409,56661
Small,XGBoost,Baseline+Centrality,0.686555,0.430135,0.475284,18429,19339
Small,XGBoost,B+C+ANSP_2hr,0.715518,0.459175,0.486197,18429,19339
Small,XGBoost,B+C+Init_2hr,0.694659,0.437622,0.480419,18429,19339
Small,XGBoost,B+C+ANSP_3hr,0.716836,0.463371,0.495399,18429,19339
Small,XGBoost,B+C+Init_3hr,0.697493,0.438936,0.490691,18429,19339
Small,XGBoost,B+C+ANSP_6hr,0.704931,0.442937,0.47507,18429,19339
Small,XGBoost,B+C+Init_6hr,0.694325,0.436793,0.487267,18429,19339
Small,RF,Baseline+Centrality,0.720181,0.119523,0.066553,18429,19339
Small,RF,B+C+ANSP_2hr,0.746475,0.196179,0.114273,18429,19339
Small,RF,B+C+Init_2hr,0.731196,0.140331,0.078964,18429,19339
Small,RF,B+C+ANSP_3hr,0.748918,0.191311,0.112134,18429,19339
Small,RF,B+C+Init_3hr,0.731766,0.136955,0.07661,18429,19339
Small,RF,B+C+ANSP_6hr,0.740402,0.162656,0.093302,18429,19339
Small,RF,B+C+Init_6hr,0.720894,0.114871,0.063557,18429,19339
Small,BaggedLR,Baseline+Centrality,0.681441,0.456756,0.699551,18429,19339
Small,BaggedLR,B+C+ANSP_2hr,0.70512,0.470673,0.695485,18429,19339
Small,BaggedLR,B+C+Init_2hr,0.689527,0.462509,0.698267,18429,19339
Small,BaggedLR,B+C+ANSP_3hr,0.702064,0.472506,0.70704,18429,19339
Small,BaggedLR,B+C+Init_3hr,0.686463,0.457147,0.695699,18429,19339
Small,BaggedLR,B+C+ANSP_6hr,0.681379,0.455627,0.696555,18429,19339
Small,BaggedLR,B+C+Init_6hr,0.681638,0.457634,0.700407,18429,19339
Small,ANN,Baseline+Centrality,0.705064,0.472312,0.689921,18429,19339
Small,ANN,B+C+ANSP_2hr,0.723654,0.487851,0.659533,18429,19339
Small,ANN,B+C+Init_2hr,0.713482,0.479378,0.686497,18429,19339
Small,ANN,B+C+ANSP_3hr,0.726749,0.488797,0.683929,18429,19339
Small,ANN,B+C+Init_3hr,0.707562,0.474958,0.690991,18429,19339
Small,ANN,B+C+ANSP_6hr,0.716476,0.482225,0.706826,18429,19339
Small,ANN,B+C+Init_6hr,0.70127,0.469838,0.70918,18429,19339
All,XGBoost,Baseline+Centrality,0.678086,0.521768,0.687308,345830,357665
All,XGBoost,B+C+ANSP_2hr,0.719238,0.554228,0.687663,345830,357665
All,XGBoost,B+C+Init_2hr,0.706396,0.544796,0.692448,345830,357665
All,XGBoost,B+C+ANSP_3hr,0.709632,0.545473,0.678199,345830,357665
All,XGBoost,B+C+Init_3hr,0.703433,0.541029,0.69671,345830,357665
All,XGBoost,B+C+ANSP_6hr,0.691511,0.531967,0.684991,345830,357665
All,XGBoost,B+C+Init_6hr,0.682089,0.523873,0.68025,345830,357665
All,RF,Baseline+Centrality,0.68309,0.298365,0.203439,345830,357665
All,RF,B+C+ANSP_2hr,0.722217,0.400925,0.298665,345830,357665
All,RF,B+C+Init_2hr,0.710058,0.365106,0.262203,345830,357665
All,RF,B+C+ANSP_3hr,0.715978,0.378551,0.273602,345830,357665
All,RF,B+C+Init_3hr,0.706403,0.352788,0.249001,345830,357665
All,RF,B+C+ANSP_6hr,0.699752,0.321928,0.221906,345830,357665
All,RF,B+C+Init_6hr,0.689909,0.287298,0.190548,345830,357665
All,BaggedLR,Baseline+Centrality,0.652224,0.513278,0.736847,345830,357665
All,BaggedLR,B+C+ANSP_2hr,0.70402,0.544219,0.721932,345830,357665
All,BaggedLR,B+C+Init_2hr,0.69136,0.533659,0.716179,345830,357665
All,BaggedLR,B+C+ANSP_3hr,0.686891,0.530406,0.722376,345830,357665
All,BaggedLR,B+C+Init_3hr,0.679651,0.52455,0.717085,345830,357665
All,BaggedLR,B+C+ANSP_6hr,0.653812,0.514276,0.738383,345830,357665
All,BaggedLR,B+C+Init_6hr,0.65236,0.513461,0.737051,345830,357665
All,ANN,Baseline+Centrality,0.668311,0.52261,0.765878,345830,357665
All,ANN,B+C+ANSP_2hr,0.719798,0.554424,0.709698,345830,357665
All,ANN,B+C+Init_2hr,0.704241,0.541154,0.712264,345830,357665
All,ANN,B+C+ANSP_3hr,0.710262,0.546706,0.728937,345830,357665
All,ANN,B+C+Init_3hr,0.698598,0.538281,0.708384,345830,357665
All,ANN,B+C+ANSP_6hr,0.68332,0.53035,0.767086,345830,357665
All,ANN,B+C+Init_6hr,0.67326,0.522911,0.739395,345830,357665
