Split,Hub,Model,Lag,Baseline_AUC,ANSP_AUC,DAUC,Baseline_F1,ANSP_F1,DF1,Baseline_Recall,ANSP_Recall,DRecall,Init_AUC,Init_DAUC,Prop_adds
CV,Large,XGBoost,2hr,0.735,0.7513,0.0163,0.564,0.5789,0.0149,0.6673,0.6666,-0.0007,0.7429,0.0079,0.0084
CV,Large,XGBoost,3hr,0.735,0.7473,0.0123,0.564,0.5753,0.0113,0.6673,0.6622,-0.0051,0.7414,0.0064,0.0059
CV,Large,XGBoost,6hr,0.735,0.7421,0.0071,0.564,0.5699,0.0059,0.6673,0.6677,0.0004,0.7385,0.0035,0.0036
CV,Large,RF,2hr,0.7112,0.7256,0.0144,0.4573,0.485,0.0277,0.3797,0.4116,0.0319,0.7201,0.0089,0.0055
CV,Large,RF,3hr,0.7112,0.7236,0.0124,0.4573,0.4803,0.023,0.3797,0.4058,0.0261,0.719,0.0078,0.0046
CV,Large,RF,6hr,0.7112,0.7186,0.0074,0.4573,0.471,0.0137,0.3797,0.3955,0.0158,0.7162,0.005,0.0024
CV,Large,BaggedLR,2hr,0.6565,0.7056,0.0491,0.5039,0.5424,0.0385,0.6234,0.6456,0.0222,0.6985,0.042,0.0071
CV,Large,BaggedLR,3hr,0.6565,0.6894,0.0329,0.5039,0.5278,0.0239,0.6234,0.634,0.0106,0.687,0.0305,0.0024
CV,Large,BaggedLR,6hr,0.6565,0.6583,0.0018,0.5039,0.5064,0.0025,0.6234,0.6296,0.0062,0.6567,0.0002,0.0016
CV,Large,ANN,2hr,0.6942,0.733,0.0388,0.5324,0.5645,0.0321,0.6571,0.6634,0.0063,0.7211,0.0269,0.0119
CV,Large,ANN,3hr,0.6942,0.7268,0.0326,0.5324,0.5582,0.0258,0.6571,0.6572,0.0001,0.7172,0.023,0.0096
CV,Large,ANN,6hr,0.6942,0.7074,0.0132,0.5324,0.5441,0.0117,0.6571,0.6768,0.0197,0.6993,0.0051,0.0081
CV,Medium,XGBoost,2hr,0.7333,0.7683,0.035,0.5131,0.5507,0.0376,0.6427,0.6677,0.025,0.7508,0.0175,0.0175
CV,Medium,XGBoost,3hr,0.7333,0.7636,0.0303,0.5131,0.5441,0.031,0.6427,0.6564,0.0137,0.7481,0.0148,0.0155
CV,Medium,XGBoost,6hr,0.7333,0.7584,0.0251,0.5131,0.537,0.0239,0.6427,0.6589,0.0162,0.7485,0.0152,0.0099
CV,Medium,RF,2hr,0.7221,0.7719,0.0498,0.3325,0.4033,0.0708,0.2343,0.2931,0.0588,0.756,0.0339,0.0159
CV,Medium,RF,3hr,0.7221,0.7692,0.0471,0.3325,0.3947,0.0622,0.2343,0.2839,0.0496,0.7525,0.0304,0.0167
CV,Medium,RF,6hr,0.7221,0.7619,0.0398,0.3325,0.3725,0.04,0.2343,0.262,0.0277,0.7505,0.0284,0.0114
CV,Medium,BaggedLR,2hr,0.6793,0.7183,0.039,0.4735,0.5092,0.0357,0.6447,0.6646,0.0199,0.7015,0.0222,0.0168
CV,Medium,BaggedLR,3hr,0.6793,0.7029,0.0236,0.4735,0.4924,0.0189,0.6447,0.6572,0.0125,0.688,0.0087,0.0149
CV,Medium,BaggedLR,6hr,0.6793,0.6794,0.0001,0.4735,0.474,0.0005,0.6447,0.6478,0.0031,0.6837,0.0044,-0.0043
CV,Medium,ANN,2hr,0.7096,0.7495,0.0399,0.4969,0.5356,0.0387,0.6734,0.684,0.0106,0.7311,0.0215,0.0184
CV,Medium,ANN,3hr,0.7096,0.7432,0.0336,0.4969,0.5294,0.0325,0.6734,0.6788,0.0054,0.728,0.0184,0.0152
CV,Medium,ANN,6hr,0.7096,0.7322,0.0226,0.4969,0.5161,0.0192,0.6734,0.6958,0.0224,0.7211,0.0115,0.0111
CV,Small,XGBoost,2hr,0.7428,0.7597,0.0169,0.4879,0.5085,0.0206,0.5715,0.579,0.0075,0.7445,0.0017,0.0152
CV,Small,XGBoost,3hr,0.7428,0.7626,0.0198,0.4879,0.5092,0.0213,0.5715,0.5749,0.0034,0.7437,0.0009,0.0189
CV,Small,XGBoost,6hr,0.7428,0.7596,0.0168,0.4879,0.5039,0.016,0.5715,0.5742,0.0027,0.7443,0.0015,0.0153
CV,Small,RF,2hr,0.7519,0.7812,0.0293,0.2606,0.3017,0.0411,0.1662,0.1948,0.0286,0.7608,0.0089,0.0204
CV,Small,RF,3hr,0.7519,0.7829,0.031,0.2606,0.3002,0.0396,0.1662,0.1941,0.0279,0.7646,0.0127,0.0183
CV,Small,RF,6hr,0.7519,0.7808,0.0289,0.2606,0.2784,0.0178,0.1662,0.1758,0.0096,0.7587,0.0068,0.0221
CV,Small,BaggedLR,2hr,0.6902,0.7126,0.0224,0.4523,0.4694,0.0171,0.648,0.6648,0.0168,0.6973,0.0071,0.0153
CV,Small,BaggedLR,3hr,0.6902,0.7077,0.0175,0.4523,0.4675,0.0152,0.648,0.6643,0.0163,0.6942,0.004,0.0135
CV,Small,BaggedLR,6hr,0.6902,0.6902,0.0,0.4523,0.4519,-0.0004,0.648,0.6466,-0.0014,0.6904,0.0002,-0.0002
CV,Small,ANN,2hr,0.7184,0.7438,0.0254,0.474,0.4952,0.0212,0.6795,0.6833,0.0038,0.7288,0.0104,0.015
CV,Small,ANN,3hr,0.7184,0.7434,0.025,0.474,0.4952,0.0212,0.6795,0.6724,-0.0071,0.7277,0.0093,0.0157
CV,Small,ANN,6hr,0.7184,0.7328,0.0144,0.474,0.4846,0.0106,0.6795,0.6816,0.0021,0.7223,0.0039,0.0105
CV,All,XGBoost,2hr,0.7323,0.7529,0.0206,0.5503,0.5707,0.0204,0.6687,0.673,0.0043,0.7432,0.0109,0.0097
CV,All,XGBoost,3hr,0.7323,0.7488,0.0165,0.5503,0.5665,0.0162,0.6687,0.6664,-0.0023,0.7405,0.0082,0.0083
CV,All,XGBoost,6hr,0.7323,0.7427,0.0104,0.5503,0.5602,0.0099,0.6687,0.6742,0.0055,0.7364,0.0041,0.0063
CV,All,RF,2hr,0.7149,0.7336,0.0187,0.4346,0.4688,0.0342,0.3497,0.3864,0.0367,0.7261,0.0112,0.0075
CV,All,RF,3hr,0.7149,0.7318,0.0169,0.4346,0.4653,0.0307,0.3497,0.3818,0.0321,0.7247,0.0098,0.0071
CV,All,RF,6hr,0.7149,0.7267,0.0118,0.4346,0.4535,0.0189,0.3497,0.369,0.0193,0.722,0.0071,0.0047
CV,All,BaggedLR,2hr,0.6604,0.708,0.0476,0.496,0.5341,0.0381,0.6266,0.6481,0.0215,0.697,0.0366,0.011
CV,All,BaggedLR,3hr,0.6604,0.6922,0.0318,0.496,0.5197,0.0237,0.6266,0.638,0.0114,0.6858,0.0254,0.0064
CV,All,BaggedLR,6hr,0.6604,0.6616,0.0012,0.496,0.4975,0.0015,0.6266,0.6304,0.0038,0.6607,0.0003,0.0009
CV,All,ANN,2hr,0.6939,0.7343,0.0404,0.5226,0.5555,0.0329,0.6686,0.6583,-0.0103,0.7208,0.0269,0.0135
CV,All,ANN,3hr,0.6939,0.728,0.0341,0.5226,0.5502,0.0276,0.6686,0.6695,0.0009,0.7154,0.0215,0.0126
CV,All,ANN,6hr,0.6939,0.7104,0.0165,0.5226,0.535,0.0124,0.6686,0.6636,-0.005,0.7012,0.0073,0.0092
OOT,Large,XGBoost,2hr,0.6663,0.7082,0.0419,0.5253,0.5573,0.032,0.6743,0.681,0.0067,0.6982,0.0319,0.01
OOT,Large,XGBoost,3hr,0.6663,0.7006,0.0343,0.5253,0.5509,0.0256,0.6743,0.6771,0.0028,0.6924,0.0261,0.0082
OOT,Large,XGBoost,6hr,0.6663,0.6769,0.0106,0.5253,0.5324,0.0071,0.6743,0.6661,-0.0082,0.6714,0.0051,0.0055
OOT,Large,RF,2hr,0.6739,0.7139,0.04,0.3232,0.4222,0.099,0.2282,0.3229,0.0947,0.7026,0.0287,0.0113
OOT,Large,RF,3hr,0.6739,0.7072,0.0333,0.3232,0.398,0.0748,0.2282,0.2947,0.0665,0.6998,0.0259,0.0074
OOT,Large,RF,6hr,0.6739,0.689,0.0151,0.3232,0.3451,0.0219,0.2282,0.2451,0.0169,0.6814,0.0075,0.0076
OOT,Large,BaggedLR,2hr,0.6476,0.7013,0.0537,0.5243,0.5541,0.0298,0.7488,0.7267,-0.0221,0.6926,0.045,0.0087
OOT,Large,BaggedLR,3hr,0.6476,0.6836,0.036,0.5243,0.5406,0.0163,0.7488,0.7262,-0.0226,0.6808,0.0332,0.0028
OOT,Large,BaggedLR,6hr,0.6476,0.6498,0.0022,0.5243,0.5261,0.0018,0.7488,0.751,0.0022,0.6475,-0.0001,0.0023
OOT,Large,ANN,2hr,0.6574,0.7157,0.0583,0.5309,0.5634,0.0325,0.787,0.7467,-0.0403,0.7042,0.0468,0.0115
OOT,Large,ANN,3hr,0.6574,0.706,0.0486,0.5309,0.5549,0.024,0.787,0.7004,-0.0866,0.6988,0.0414,0.0072
OOT,Large,ANN,6hr,0.6574,0.673,0.0156,0.5309,0.5371,0.0062,0.787,0.7547,-0.0323,0.6675,0.0101,0.0055
OOT,Medium,XGBoost,2hr,0.6817,0.7252,0.0435,0.469,0.5108,0.0418,0.5838,0.5971,0.0133,0.7026,0.0209,0.0226
OOT,Medium,XGBoost,3hr,0.6817,0.7172,0.0355,0.469,0.5039,0.0349,0.5838,0.5936,0.0098,0.6984,0.0167,0.0188
OOT,Medium,XGBoost,6hr,0.6817,0.7029,0.0212,0.469,0.486,0.017,0.5838,0.5896,0.0058,0.6923,0.0106,0.0106
OOT,Medium,RF,2hr,0.7021,0.7488,0.0467,0.2171,0.3132,0.0961,0.1322,0.2084,0.0762,0.7301,0.028,0.0187
OOT,Medium,RF,3hr,0.7021,0.7419,0.0398,0.2171,0.3021,0.085,0.1322,0.1991,0.0669,0.7228,0.0207,0.0191
OOT,Medium,RF,6hr,0.7021,0.73,0.0279,0.2171,0.2587,0.0416,0.1322,0.1627,0.0305,0.7139,0.0118,0.0161
OOT,Medium,BaggedLR,2hr,0.6702,0.7135,0.0433,0.4757,0.5093,0.0336,0.6884,0.6965,0.0081,0.6937,0.0235,0.0198
OOT,Medium,BaggedLR,3hr,0.6702,0.6966,0.0264,0.4757,0.4925,0.0168,0.6884,0.6931,0.0047,0.6791,0.0089,0.0175
OOT,Medium,BaggedLR,6hr,0.6702,0.6706,0.0004,0.4757,0.4755,-0.0002,0.6884,0.6894,0.001,0.6756,0.0054,-0.005
OOT,Medium,ANN,2hr,0.6897,0.7358,0.0461,0.4878,0.5311,0.0433,0.6889,0.7079,0.019,0.7141,0.0244,0.0217
OOT,Medium,ANN,3hr,0.6897,0.7281,0.0384,0.4878,0.5196,0.0318,0.6889,0.6897,0.0008,0.7054,0.0157,0.0227
OOT,Medium,ANN,6hr,0.6897,0.7051,0.0154,0.4878,0.5001,0.0123,0.6889,0.7232,0.0343,0.6947,0.005,0.0104
OOT,Small,XGBoost,2hr,0.6866,0.7155,0.0289,0.4301,0.4592,0.0291,0.4753,0.4862,0.0109,0.6947,0.0081,0.0208
OOT,Small,XGBoost,3hr,0.6866,0.7168,0.0302,0.4301,0.4634,0.0333,0.4753,0.4954,0.0201,0.6975,0.0109,0.0193
OOT,Small,XGBoost,6hr,0.6866,0.7049,0.0183,0.4301,0.4429,0.0128,0.4753,0.4751,-0.0002,0.6943,0.0077,0.0106
OOT,Small,RF,2hr,0.7202,0.7465,0.0263,0.1195,0.1962,0.0767,0.0666,0.1143,0.0477,0.7312,0.011,0.0153
OOT,Small,RF,3hr,0.7202,0.7489,0.0287,0.1195,0.1913,0.0718,0.0666,0.1121,0.0455,0.7318,0.0116,0.0171
OOT,Small,RF,6hr,0.7202,0.7404,0.0202,0.1195,0.1627,0.0432,0.0666,0.0933,0.0267,0.7209,0.0007,0.0195
OOT,Small,BaggedLR,2hr,0.6814,0.7051,0.0237,0.4568,0.4707,0.0139,0.6996,0.6955,-0.0041,0.6895,0.0081,0.0156
OOT,Small,BaggedLR,3hr,0.6814,0.7021,0.0207,0.4568,0.4725,0.0157,0.6996,0.707,0.0074,0.6865,0.0051,0.0156
OOT,Small,BaggedLR,6hr,0.6814,0.6814,0.0,0.4568,0.4556,-0.0012,0.6996,0.6966,-0.003,0.6816,0.0002,-0.0002
OOT,Small,ANN,2hr,0.7051,0.7237,0.0186,0.4723,0.4879,0.0156,0.6899,0.6595,-0.0304,0.7135,0.0084,0.0102
OOT,Small,ANN,3hr,0.7051,0.7267,0.0216,0.4723,0.4888,0.0165,0.6899,0.6839,-0.006,0.7076,0.0025,0.0191
OOT,Small,ANN,6hr,0.7051,0.7165,0.0114,0.4723,0.4822,0.0099,0.6899,0.7068,0.0169,0.7013,-0.0038,0.0152
OOT,All,XGBoost,2hr,0.6781,0.7192,0.0411,0.5218,0.5542,0.0324,0.6873,0.6877,0.0004,0.7064,0.0283,0.0128
OOT,All,XGBoost,3hr,0.6781,0.7096,0.0315,0.5218,0.5455,0.0237,0.6873,0.6782,-0.0091,0.7034,0.0253,0.0062
OOT,All,XGBoost,6hr,0.6781,0.6915,0.0134,0.5218,0.532,0.0102,0.6873,0.685,-0.0023,0.6821,0.004,0.0094
OOT,All,RF,2hr,0.6831,0.7222,0.0391,0.2984,0.4009,0.1025,0.2034,0.2987,0.0953,0.7101,0.027,0.0121
OOT,All,RF,3hr,0.6831,0.716,0.0329,0.2984,0.3786,0.0802,0.2034,0.2736,0.0702,0.7064,0.0233,0.0096
OOT,All,RF,6hr,0.6831,0.6998,0.0167,0.2984,0.3219,0.0235,0.2034,0.2219,0.0185,0.6899,0.0068,0.0099
OOT,All,BaggedLR,2hr,0.6522,0.704,0.0518,0.5133,0.5442,0.0309,0.7368,0.7219,-0.0149,0.6914,0.0392,0.0126
OOT,All,BaggedLR,3hr,0.6522,0.6869,0.0347,0.5133,0.5304,0.0171,0.7368,0.7224,-0.0144,0.6797,0.0275,0.0072
OOT,All,BaggedLR,6hr,0.6522,0.6538,0.0016,0.5133,0.5143,0.001,0.7368,0.7384,0.0016,0.6524,0.0002,0.0014
OOT,All,ANN,2hr,0.6683,0.7198,0.0515,0.5226,0.5544,0.0318,0.7659,0.7097,-0.0562,0.7042,0.0359,0.0156
OOT,All,ANN,3hr,0.6683,0.7103,0.042,0.5226,0.5467,0.0241,0.7659,0.7289,-0.037,0.6986,0.0303,0.0117
OOT,All,ANN,6hr,0.6683,0.6833,0.015,0.5226,0.5304,0.0078,0.7659,0.7671,0.0012,0.6733,0.005,0.01
